============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
  cdc12120  29 00 32 2e 30 00 30 37 43 39 31 32 31 5f 4b 38  ").2.0.07C9121_K8"
  cdc12130  31 45 30 35 39 35 37 39 00 54 6f 20 62 65 20 66  "1E059579.To be f"
  cdc12140  69 6c 6c 65 64 20 62 79 20 4f 2e 45 2e 4d 2e 00  "illed by O.E.M.."
  cdc12150  54 6f 20 62 65 20 66 69 6c 6c 65 64 20 62 79 20  "To be filled by "
  cdc12160  4f 2e 45 2e 4d 2e 00 00 03 16 03 00 01 03 02 03  "O.E.M..........."
  cdc12170  04 03 03 03 03 00 00 00 00 00 01 00 03 05 4d 69  "..............Mi"
  cdc12180  63 72 6f 2d 53 74 61 72 20 49 6e 74 65 72 6e 61  "cro-Star Interna"
  cdc12190  74 69 6f 6e 61 6c 20 43 6f 2e 2c 20 4c 74 64 2e  "tional Co., Ltd."
  cdc121a0  00 32 2e 30 00 54 6f 20 62 65 20 66 69 6c 6c 65  ".2.0.To be fille"
  cdc121b0  64 20 62 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 62  "d by O.E.M..To b"
  cdc121c0  65 20 66 69 6c 6c 65 64 20 62 79 20 4f 2e 45 2e  "e filled by O.E."
  cdc121d0  4d 2e 00 54 6f 20 62 65 20 66 69 6c 6c 65 64 20  "M..To be filled "
  cdc121e0  62 79 20 4f 2e 45 2e 4d 2e 00 00 09 11 04 00 01  "by O.E.M........"
  cdc121f0  a5 0d 04 04 00 00 0c 01 00 00 00 08 4a 36 42 32  "............J6B2"
  cdc12200  00 00 09 11 05 00 01 a5 08 04 03 01 00 0c 01 00  "................"
  cdc12210  00 00 e3 4a 36 42 31 00 00 09 11 06 00 01 a5 08  "...J6B1........."
  cdc12220  04 03 02 00 0c 01 00 00 00 e4 4a 36 44 31 00 00  "..........J6D1.."
  cdc12230  09 11 07 00 01 a5 08 04 03 03 00 0c 01 00 00 00  "................"
  cdc12240  e5 4a 37 42 31 00 00 09 11 08 00 01 a5 08 04 03  ".J7B1..........."
  cdc12250  04 00 0c 01 00 00 00 e6 4a 38 42 34 00 00 09 11  "........J8B4...."
  cdc12260  09 00 01 a5 08 04 03 05 00 0c 01 00 00 00 e7 4a  "...............J"
  cdc12270  38 44 31 00 00 09 11 0a 00 01 06 05 04 03 06 00  "8D1............."
  cdc12280  0c 01 00 00 00 f0 4a 38 42 33 00 00 0b 05 0b 00  "......J8B3......"
  cdc12290  01 54 6f 20 62 65 20 66 69 6c 6c 65 64 20 62 79  ".To be filled by"
  cdc122a0  20 4f 2e 45 2e 4d 2e 00 00 0c 05 0c 00 01 54 6f  " O.E.M........To"
  cdc122b0  20 62 65 20 66 69 6c 6c 65 64 20 62 79 20 4f 2e  " be filled by O."
  cdc122c0  45 2e 4d 2e 00 00 20 14 0d 00 00 00 00 00 00 00  "E.M... ........."
  cdc122d0  00 00 00 00 00 00 00 00 00 00 00 00 12 17 0e 00  "................"
  cdc122e0  03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00  "................"
  cdc122f0  00 00 80 00 00 10 17 0f 00 03 03 03 00 00 00 08  "................"
  cdc12300  0e 00 04 00 00 00 00 00 00 00 00 00 00 00 13 1f  "................"
  cdc12310  10 00 00 00 00 00 ff ff 33 00 0f 00 02 00 00 00  "........3......."
  cdc12320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13  "................"
  cdc12330  1f 11 00 00 00 40 00 ff ff 0b 01 0f 00 02 00 00  ".....@.........."
  cdc12340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  cdc12350  07 13 12 00 01 80 01 80 01 80 01 10 00 10 00 01  "................"
  cdc12360  06 05 07 4c 31 20 2d 20 43 61 63 68 65 00 00 07  "...L1 - Cache..."
  cdc12370  13 13 00 01 81 01 00 0c 00 0c 10 00 10 00 01 06  "................"
  cdc12380  05 07 4c 32 20 2d 20 43 61 63 68 65 00 00 07 13  "..L2 - Cache...."
  cdc12390  14 00 01 82 01 00 82 00 82 10 00 10 00 01 06 05  "................"
  cdc123a0  08 4c 33 20 2d 20 43 61 63 68 65 00 00 04 30 15  ".L3 - Cache...0."
  cdc123b0  00 01 03 6b 02 10 0f 87 00 ff fb 8b 17 03 8b 64  "...k...........d"
  cdc123c0  00 68 10 10 0e 41 31 12 00 13 00 14 00 04 05 06  ".h...A1........."
  cdc123d0  06 06 0c fc 00 6b 00 06 00 06 00 0c 00 41 4d 34  ".....k.......AM4"
  cdc123e0  00 41 64 76 61 6e 63 65 64 20 4d 69 63 72 6f 20  ".Advanced Micro "
  cdc123f0  44 65 76 69 63 65 73 2c 20 49 6e 63 2e 00 41 4d  "Devices, Inc..AM"
  cdc12400  44 20 52 79 7a 65 6e 20 35 20 33 36 30 30 20 36  "D Ryzen 5 3600 6"
  cdc12410  2d 43 6f 72 65 20 50 72 6f 63 65 73 73 6f 72 20  "-Core Processor "
  cdc12420  20 20 20 20 20 20 20 20 20 20 20 20 20 00 55 6e  "             .Un"
  cdc12430  6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e  "known.Unknown.Un"
  cdc12440  6b 6e 6f 77 6e 00 00 12 17 16 00 03 02 02 00 00  "known..........."
  cdc12450  00 00 00 00 00 80 00 00 00 80 00 00 00 80 00 00  "................"
  cdc12460  11 28 17 00 0f 00 16 00 ff ff ff ff 00 00 02 00  ".(.............."
  cdc12470  01 02 02 04 00 60 09 03 04 00 05 00 00 00 00 00  ".....`.........."
  cdc12480  60 09 00 00 00 00 00 00 44 49 4d 4d 20 30 00 50  "`.......DIMM 0.P"
  cdc12490  30 20 43 48 41 4e 4e 45 4c 20 41 00 55 6e 6b 6e  "0 CHANNEL A.Unkn"
  cdc124a0  6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e  "own.Unknown.Unkn"
  cdc124b0  6f 77 6e 00 00 12 17 18 00 03 02 02 00 00 00 00  "own............."
  cdc124c0  00 00 00 80 00 00 00 80 00 00 00 80 00 00 11 28  "...............("
  cdc124d0  19 00 0f 00 18 00 40 00 40 00 00 20 09 00 01 02  "......@.@.. ...."
  cdc124e0  1a 80 40 60 09 03 04 00 05 01 00 00 00 00 60 09  "..@`..........`."
  cdc124f0  b0 04 b0 04 b0 04 44 49 4d 4d 20 31 00 50 30 20  "......DIMM 1.P0 "
  cdc12500  43 48 41 4e 4e 45 4c 20 41 00 4b 69 6e 67 73 74  "CHANNEL A.Kingst"
  cdc12510  6f 6e 00 32 38 44 45 33 42 42 30 00 4b 46 33 32  "on.28DE3BB0.KF32"
  cdc12520  30 30 43 31 36 44 34 2f 38 47 58 20 20 20 20 20  "00C16D4/8GX     "
  cdc12530  00 00 14 23 1a 00 00 00 00 00 ff ff ff 00 19 00  "...#............"
  cdc12540  11 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00  "................"
  cdc12550  00 00 00 00 00 00 00 12 17 1b 00 03 02 02 00 00  "................"
  cdc12560  00 00 00 00 00 80 00 00 00 80 00 00 00 80 00 00  "................"
  cdc12570  11 28 1c 00 0f 00 1b 00 ff ff ff ff 00 00 02 00  ".(.............."
  cdc12580  01 02 02 04 00 60 09 03 04 00 05 00 00 00 00 00  ".....`.........."
  cdc12590  60 09 00 00 00 00 00 00 44 49 4d 4d 20 30 00 50  "`.......DIMM 0.P"
  cdc125a0  30 20 43 48 41 4e 4e 45 4c 20 42 00 55 6e 6b 6e  "0 CHANNEL B.Unkn"
  cdc125b0  6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e  "own.Unknown.Unkn"
  cdc125c0  6f 77 6e 00 00 12 17 1d 00 03 02 02 00 00 00 00  "own............."
  cdc125d0  00 00 00 80 00 00 00 80 00 00 00 80 00 00 11 28  "...............("
  cdc125e0  1e 00 0f 00 1d 00 40 00 40 00 00 20 09 00 01 02  "......@.@.. ...."
  cdc125f0  1a 80 40 60 09 03 04 00 05 01 00 00 00 00 60 09  "..@`..........`."
  cdc12600  b0 04 b0 04 b0 04 44 49 4d 4d 20 31 00 50 30 20  "......DIMM 1.P0 "
  cdc12610  43 48 41 4e 4e 45 4c 20 42 00 4b 69 6e 67 73 74  "CHANNEL B.Kingst"
  cdc12620  6f 6e 00 33 39 44 45 34 33 38 41 00 4b 46 33 32  "on.39DE438A.KF32"
  cdc12630  30 30 43 31 36 44 34 2f 38 47 58 20 20 20 20 20  "00C16D4/8GX     "
  cdc12640  00 00 14 23 1f 00 00 00 00 00 ff ff ff 00 1e 00  "...#............"
  cdc12650  11 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00  "................"
  cdc12660  00 00 00 00 00 00 00 08 09 20 00 01 00 02 12 10  "......... ......"
  cdc12670  4a 31 35 30 30 00 55 53 42 20 33 2e 32 00 00 08  "J1500.USB 3.2..."
  cdc12680  09 21 00 01 00 02 12 10 4a 31 35 30 31 00 55 53  ".!......J1501.US"
  cdc12690  42 20 33 2e 32 00 00 08 09 22 00 01 00 02 12 10  "B 3.2...."......"
  cdc126a0  4a 31 35 30 32 00 55 53 42 2d 43 00 00 08 09 23  "J1502.USB-C....#"
  cdc126b0  00 01 00 02 12 10 4a 31 35 30 36 00 55 53 42 20  "......J1506.USB "
  cdc126c0  33 2e 32 00 00 08 09 24 00 01 00 02 12 10 4a 31  "3.2....$......J1"
  cdc126d0  35 30 37 00 55 53 42 20 33 2e 32 00 00 08 09 25  "507.USB 3.2....%"
  cdc126e0  00 01 00 02 12 10 4a 31 33 30 31 00 55 53 42 20  "......J1301.USB "
  cdc126f0  33 2e 32 00 00 08 09 26 00 01 00 02 0b 1f 4a 31  "3.2....&......J1"
  cdc12700  33 30 31 00 4e 65 74 77 6f 72 6b 00 00 08 09 27  "301.Network....'"
  cdc12710  00 01 22 02 00 20 4a 31 37 30 34 00 69 53 41 54  "..".. J1704.iSAT"
  cdc12720  41 00 00 08 09 28 00 01 22 02 00 20 4a 31 37 30  "A....(..".. J170"
  cdc12730  35 00 69 53 41 54 41 00 00 08 09 29 00 01 22 02  "5.iSATA....).."."
  cdc12740  00 20 4a 31 37 30 30 00 69 53 41 54 41 00 00 08  ". J1700.iSATA..."
  cdc12750  09 2a 00 01 22 02 00 20 4a 31 37 30 32 00 69 53  ".*..".. J1702.iS"
  cdc12760  41 54 41 00 00 08 09 2b 00 01 22 02 00 20 4a 31  "ATA....+..".. J1"
  cdc12770  37 30 33 00 69 53 41 54 41 00 00 08 09 2c 00 01  "703.iSATA....,.."
  cdc12780  22 02 00 20 4a 31 37 30 36 00 69 53 41 54 41 00  "".. J1706.iSATA."
  cdc12790  00 08 09 2d 00 01 00 02 00 1c 4a 31 31 30 30 00  "...-......J1100."
  cdc127a0  48 44 4d 49 00 00 08 09 2e 00 01 00 02 00 1c 4a  "HDMI...........J"
  cdc127b0  31 31 30 31 00 48 44 4d 49 00 00 08 09 2f 00 01  "1101.HDMI..../.."
  cdc127c0  00 02 00 1c 4a 31 31 30 32 00 44 50 00 00 08 09  "....J1102.DP...."
  cdc127d0  30 00 01 00 02 1f 1d 4a 32 31 30 30 00 46 72 6f  "0......J2100.Fro"
  cdc127e0  6e 74 20 41 75 64 69 6f 00 00 08 09 31 00 01 00  "nt Audio....1..."
  cdc127f0  02 1f 1d 4a 32 31 30 31 00 41 75 64 69 6f 20 4a  "...J2101.Audio J"
  cdc12800  61 63 6b 00 00 08 09 32 00 01 00 02 1f 1d 4a 32  "ack....2......J2"
  cdc12810  31 30 32 00 48 44 20 41 75 64 69 6f 20 48 44 52  "102.HD Audio HDR"
  cdc12820  00 00 09 11 33 00 01 aa 0d 04 03 0c 00 04 01 00  "....3..........."
  cdc12830  00 00 19 4a 31 30 00 00 09 11 34 00 01 a6 08 04  "...J10....4....."
  cdc12840  03 0e 00 04 01 00 00 00 09 4a 33 37 30 30 20 4d  ".........J3700 M"
  cdc12850  2e 32 20 53 6c 6f 74 00 00 09 11 35 00 01 a8 0a  ".2 Slot....5...."
  cdc12860  03 03 80 00 04 01 00 00 00 ff 4a 33 37 30 38 20  "..........J3708 "
  cdc12870  50 43 49 45 20 78 34 20 73 6c 6f 74 20 66 72 6f  "PCIE x4 slot fro"
  cdc12880  6d 20 50 72 6f 6d 6f 6e 74 6f 72 79 00 00 09 11  "m Promontory...."
  cdc12890  36 00 01 a6 08 04 03 86 00 04 01 00 00 20 30 4a  "6............ 0J"
  cdc128a0  33 37 30 33 20 50 43 49 45 20 78 31 20 73 6c 6f  "3703 PCIE x1 slo"
  cdc128b0  74 20 66 72 6f 6d 20 50 72 6f 6d 6f 6e 74 6f 72  "t from Promontor"
  cdc128c0  79 00 00 09 11 37 00 01 a6 08 04 03 87 00 04 01  "y....7.........."
  cdc128d0  00 00 20 38 4a 33 37 30 32 20 50 43 49 45 20 78  ".. 8J3702 PCIE x"
  cdc128e0  31 20 73 6c 6f 74 20 66 72 6f 6d 20 50 72 6f 6d  "1 slot from Prom"
  cdc128f0  6f 6e 74 6f 72 79 00 00 09 11 38 00 01 a8 0a 04  "ontory....8....."
  cdc12900  03 84 00 04 01 00 00 02 02 4a 33 37 30 37 20 50  ".........J3707 P"
  cdc12910  43 49 45 20 78 34 20 73 6c 6f 74 20 66 72 6f 6d  "CIE x4 slot from"
  cdc12920  20 50 72 6f 6d 6f 6e 74 6f 72 79 00 00 09 11 39  " Promontory....9"
  cdc12930  00 01 a6 08 04 03 89 00 04 01 00 00 20 48 4a 33  "............ HJ3"
  cdc12940  37 30 31 20 4d 2e 32 20 57 4c 41 4e 2f 42 54 20  "701 M.2 WLAN/BT "
  cdc12950  73 6c 6f 74 20 66 72 6f 6d 20 50 72 6f 6d 6f 6e  "slot from Promon"
  cdc12960  74 6f 72 79 00 00 29 0b 3a 00 01 87 01 00 00 2d  "tory..).:......-"
  cdc12970  04 52 65 61 6c 74 65 6b 20 41 4c 43 31 32 30 30  ".Realtek ALC1200"
  cdc12980  00 00 8f 10 3b 00 00 01 02 03 04 05 06 07 08 09  "....;..........."
  cdc12990  0a 0b 47 4f 50 31 2d 5b 4e 2f 41 5d 20 20 20 20  "..GOP1-[N/A]    "
  cdc129a0  20 00 52 41 49 44 2d 31 34 2e 38 2e 30 2e 31 30  " .RAID-14.8.0.10"
  cdc129b0  34 32 00 50 58 45 55 31 2d 76 31 2e 31 2e 30 2e  "42.PXEU1-v1.1.0."
  cdc129c0  34 00 41 4d 49 2d 41 70 74 69 6f 56 00 47 53 45  "4.AMI-AptioV.GSE"
  cdc129d0  53 2d 35 2f 31 00 4d 73 69 46 6c 61 73 68 2d 31  "S-5/1.MsiFlash-1"
  cdc129e0  38 00 52 61 76 65 6e 50 49 2d 52 41 56 45 4e 5f  "8.RavenPI-RAVEN_"
  cdc129f0  50 49 5f 56 45 52 53 49 4f 4e 00 4e 2f 41 00 4e  "PI_VERSION.N/A.N"
  cdc12a00  2f 41 00 4e 2f 41 00 4e 2f 41 00 4e 2f 41 00 00  "/A.N/A.N/A.N/A.."
  cdc12a10  7f 04 3c 00 00 00  "..<..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00 00 00 03 0d 05 11 ff ff 20 00
       str1: "American Megatrends Inc."
       str2: "A.20"
       str3: "08/06/2020"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 8e fa cd b5 48 82 14 95 a4 f4 2c f0 5d 8a fc 1b 06 05 06
       str1: "Micro-Star International Co., Ltd."
       str2: "MS-7C91"
       str3: "2.0"
       str4: "To be filled by O.E.M."
       str5: "To be filled by O.E.M."
       str6: "To be filled by O.E.M."
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "Micro-Star International Co., Ltd."
       str2: "MAG B550 TOMAHAWK (MS-7C91)"
       str3: "2.0"
       str4: "07C9121_K81E059579"
       str5: "To be filled by O.E.M."
       str6: "To be filled by O.E.M."
  type 0x03 [0x0003]: 03 16 03 00 01 03 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "Micro-Star International Co., Ltd."
       str2: "2.0"
       str3: "To be filled by O.E.M."
       str4: "To be filled by O.E.M."
       str5: "To be filled by O.E.M."
  type 0x09 [0x0004]: 09 11 04 00 01 a5 0d 04 04 00 00 0c 01 00 00 00 08
       str1: "J6B2"
  type 0x09 [0x0005]: 09 11 05 00 01 a5 08 04 03 01 00 0c 01 00 00 00 e3
       str1: "J6B1"
  type 0x09 [0x0006]: 09 11 06 00 01 a5 08 04 03 02 00 0c 01 00 00 00 e4
       str1: "J6D1"
  type 0x09 [0x0007]: 09 11 07 00 01 a5 08 04 03 03 00 0c 01 00 00 00 e5
       str1: "J7B1"
  type 0x09 [0x0008]: 09 11 08 00 01 a5 08 04 03 04 00 0c 01 00 00 00 e6
       str1: "J8B4"
  type 0x09 [0x0009]: 09 11 09 00 01 a5 08 04 03 05 00 0c 01 00 00 00 e7
       str1: "J8D1"
  type 0x09 [0x000a]: 09 11 0a 00 01 06 05 04 03 06 00 0c 01 00 00 00 f0
       str1: "J8B3"
  type 0x0b [0x000b]: 0b 05 0b 00 01
       str1: "To be filled by O.E.M."
  type 0x0c [0x000c]: 0c 05 0c 00 01
       str1: "To be filled by O.E.M."
  type 0x20 [0x000d]: 20 14 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x000e]: 12 17 0e 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x000f]: 10 17 0f 00 03 03 03 00 00 00 08 0e 00 04 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0010]: 13 1f 10 00 00 00 00 00 ff ff 33 00 0f 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0011]: 13 1f 11 00 00 00 40 00 ff ff 0b 01 0f 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x0012]: 07 13 12 00 01 80 01 80 01 80 01 10 00 10 00 01 06 05 07
       str1: "L1 - Cache"
  type 0x07 [0x0013]: 07 13 13 00 01 81 01 00 0c 00 0c 10 00 10 00 01 06 05 07
       str1: "L2 - Cache"
  type 0x07 [0x0014]: 07 13 14 00 01 82 01 00 82 00 82 10 00 10 00 01 06 05 08
       str1: "L3 - Cache"
  type 0x04 [0x0015]: 04 30 15 00 01 03 6b 02 10 0f 87 00 ff fb 8b 17 03 8b 64 00 68 10 10 0e 41 31 12 00 13 00 14 00 04 05 06 06 06 0c fc 00 6b 00 06 00 06 00 0c 00
       str1: "AM4"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 5 3600 6-Core Processor"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0016]: 12 17 16 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0017]: 11 28 17 00 0f 00 16 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 60 09 03 04 00 05 00 00 00 00 00 60 09 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
  type 0x12 [0x0018]: 12 17 18 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0019]: 11 28 19 00 0f 00 18 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 60 09 03 04 00 05 01 00 00 00 00 60 09 b0 04 b0 04 b0 04
       str1: "DIMM 1"
       str2: "P0 CHANNEL A"
       str3: "Kingston"
       str4: "28DE3BB0"
       str5: "KF3200C16D4/8GX"
  type 0x14 [0x001a]: 14 23 1a 00 00 00 00 00 ff ff ff 00 19 00 11 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x001b]: 12 17 1b 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x001c]: 11 28 1c 00 0f 00 1b 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 60 09 03 04 00 05 00 00 00 00 00 60 09 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
  type 0x12 [0x001d]: 12 17 1d 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x001e]: 11 28 1e 00 0f 00 1d 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 60 09 03 04 00 05 01 00 00 00 00 60 09 b0 04 b0 04 b0 04
       str1: "DIMM 1"
       str2: "P0 CHANNEL B"
       str3: "Kingston"
       str4: "39DE438A"
       str5: "KF3200C16D4/8GX"
  type 0x14 [0x001f]: 14 23 1f 00 00 00 00 00 ff ff ff 00 1e 00 11 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 12 10
       str1: "J1500"
       str2: "USB 3.2"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 12 10
